
> nextjs@0.1.0 dev
> next dev

   Γû▓ Next.js 15.5.7
   - Local:        http://localhost:3300
   - Network:      http://10.0.0.217:3300
   - Environments: .env.local
   - Experiments (use with caution):
     Γ¿» webpackBuildWorker

 Γ£ô Starting...
 Γ£ô Ready in 2.4s
 Γùï Compiling /publicar/clases/quick ...
 Γ£ô Compiled /publicar/clases/quick in 9.1s (930 modules)
 GET /publicar/clases/quick?lang=es 200 in 10882ms
 GET /publicar/clases/quick?lang=es 200 in 320ms
 GET /publicar/clases/quick?lang=es 200 in 316ms
 GET /publicar/clases/quick?lang=es 200 in 321ms
 Γùï Compiling /publicar/comunidad/quick ...
 Γ£ô Compiled /publicar/comunidad/quick in 1448ms (938 modules)
 GET /publicar/comunidad/quick?lang=es 200 in 2360ms
 Γ£ô Compiled /publicar/clases/quick/preview in 402ms (938 modules)
 GET /publicar/clases/quick/preview?lang=es 200 in 1024ms
 Γ£ô Compiled /publicar/comunidad/quick/preview in 470ms (946 modules)
 GET /publicar/comunidad/quick/preview?lang=es 200 in 977ms
 Γùï Compiling /clasificados/publicar/clases ...
 Γ£ô Compiled /clasificados/publicar/clases in 1441ms (972 modules)
 GET /clasificados/publicar/clases?lang=es 200 in 2251ms
 Γ£ô Compiled /clasificados/publicar/comunidad in 439ms (960 modules)
 GET /clasificados/publicar/comunidad?lang=es 200 in 927ms
 GET /clasificados/publicar/clases?lang=es 200 in 387ms
 GET /clasificados/publicar/clases?lang=es 200 in 353ms
 GET /clasificados/publicar/clases?lang=en 200 in 361ms
 GET /clasificados/publicar/clases?lang=en 200 in 330ms
 GET /clasificados/publicar/clases?lang=en 200 in 294ms
 GET /clasificados/publicar/clases?lang=en 200 in 412ms
 GET /clasificados/publicar/clases?lang=en 200 in 462ms
 GET /publicar/clases/quick?lang=es 200 in 416ms
 GET /publicar/clases/quick/preview?from=publicar&lang=es 200 in 208ms
 GET /publicar/clases/quick?lang=es 200 in 179ms
 GET /publicar/comunidad/quick?lang=es 200 in 672ms
 GET /publicar/comunidad/quick/preview?from=publicar&lang=es 200 in 299ms
 Γùï Compiling /publicar/empleos/quick ...
 Γ£ô Compiled /publicar/empleos/quick in 2.7s (1010 modules)
 GET /publicar/comunidad/quick/preview?from=publicar&lang=es 200 in 703ms
 GET /publicar/empleos/quick?lang=es 200 in 3764ms
 Γ£ô Compiled in 1501ms (400 modules)
 Γ£ô Compiled in 1838ms (400 modules)
 Γ£ô Compiled in 1147ms (400 modules)
 Γ£ô Compiled in 1518ms (1016 modules)
 Γ£ô Compiled in 1442ms (1016 modules)
 Γ£ô Compiled in 5.9s (1016 modules)
 Γ£ô Compiled in 3.2s (1016 modules)
 Γ£ô Compiled in 1593ms (1016 modules)
 Γ£ô Compiled in 1458ms (1016 modules)
 Γ£ô Compiled in 2.9s (1016 modules)
 Γ£ô Compiled in 2.8s (1016 modules)
 Γ£ô Compiled in 1800ms (1016 modules)
 Γ£ô Compiled in 1433ms (1016 modules)
 Γ£ô Compiled in 1286ms (1018 modules)
 Γ£ô Compiled in 1696ms (1018 modules)
 Γ£ô Compiled in 1542ms (1018 modules)
 Γ£ô Compiled in 1293ms (1018 modules)
 Γ£ô Compiled in 4.8s (1018 modules)
 Γ£ô Compiled in 1424ms (1018 modules)
 Γ£ô Compiled in 1769ms (1018 modules)
 Γ£ô Compiled in 2.8s (401 modules)
 Γ£ô Compiled in 879ms (401 modules)
 Γ£ô Compiled in 846ms (401 modules)
 Γ£ô Compiled in 806ms (401 modules)
 Γ£ô Compiled in 864ms (401 modules)
 Γ£ô Compiled in 955ms (401 modules)
 Γ£ô Compiled in 1008ms (401 modules)
 Γ£ô Compiled in 972ms (401 modules)
 Γ£ô Compiled in 908ms (401 modules)
 Γ£ô Compiled in 845ms (401 modules)
 Γ£ô Compiled in 915ms (401 modules)
 Γ£ô Compiled in 850ms (401 modules)
 Γ£ô Compiled in 1025ms (401 modules)
 Γ£ô Compiled in 973ms (401 modules)
 Γ£ô Compiled in 974ms (401 modules)
 Γ£ô Compiled in 941ms (401 modules)
 Γ£ô Compiled in 851ms (401 modules)
 Γ£ô Compiled in 925ms (401 modules)
 Γ£ô Compiled in 998ms (401 modules)
 Γ£ô Compiled in 927ms (401 modules)
 Γ£ô Compiled in 859ms (401 modules)
 Γ£ô Compiled in 978ms (401 modules)
 Γ£ô Compiled in 912ms (401 modules)
 Γ£ô Compiled in 987ms (401 modules)
 Γ£ô Compiled in 859ms (401 modules)
 Γ£ô Compiled in 935ms (401 modules)
 Γ£ô Compiled in 836ms (401 modules)
 Γ£ô Compiled in 910ms (401 modules)
 Γ£ô Compiled in 861ms (401 modules)
 Γ£ô Compiled in 884ms (401 modules)
 Γ£ô Compiled in 920ms (401 modules)
 Γ£ô Compiled in 881ms (401 modules)
 Γ£ô Compiled in 835ms (401 modules)
 Γ£ô Compiled in 1022ms (401 modules)
 Γ£ô Compiled in 924ms (401 modules)
 Γ£ô Compiled in 839ms (401 modules)
 Γ£ô Compiled in 935ms (401 modules)
 Γ£ô Compiled in 880ms (401 modules)
 Γ£ô Compiled in 886ms (401 modules)
 Γ£ô Compiled in 952ms (401 modules)
 Γ£ô Compiled in 907ms (401 modules)
 Γ£ô Compiled in 987ms (401 modules)
 Γ£ô Compiled in 890ms (401 modules)
 Γ£ô Compiled in 981ms (401 modules)
 Γ£ô Compiled in 889ms (401 modules)
 Γ£ô Compiled in 933ms (401 modules)
 Γ£ô Compiled in 1042ms (401 modules)
 Γ£ô Compiled in 897ms (401 modules)
 Γ£ô Compiled in 909ms (401 modules)
 Γ£ô Compiled in 846ms (401 modules)
 Γ£ô Compiled in 852ms (401 modules)
 Γ£ô Compiled in 934ms (401 modules)
 Γ£ô Compiled in 873ms (401 modules)
 Γ£ô Compiled in 1024ms (401 modules)
 Γ£ô Compiled in 776ms (401 modules)
 Γ£ô Compiled in 824ms (401 modules)
 Γ£ô Compiled in 1546ms (401 modules)
 Γ£ô Compiled in 1146ms (401 modules)
 Γ£ô Compiled in 914ms (401 modules)
 Γ£ô Compiled in 1032ms (401 modules)
 Γ£ô Compiled in 1040ms (401 modules)
 Γ£ô Compiled in 850ms (401 modules)
 Γ£ô Compiled in 842ms (401 modules)
 Γ£ô Compiled in 2.6s (401 modules)
 Γ£ô Compiled in 5.5s (401 modules)
 Γ£ô Compiled in 2s (401 modules)
 Γ£ô Compiled in 1881ms (401 modules)
 Γ£ô Compiled in 1133ms (401 modules)
 Γ£ô Compiled in 3s (1018 modules)
 Γ£ô Compiled in 1284ms (401 modules)
 Γ£ô Compiled in 1267ms (401 modules)
 Γ£ô Compiled in 1528ms (401 modules)
 Γ£ô Compiled in 1117ms (401 modules)
 Γ£ô Compiled in 1231ms (401 modules)
 Γ£ô Compiled in 1677ms (401 modules)
 Γ£ô Compiled in 1088ms (401 modules)
 Γ£ô Compiled in 1245ms (401 modules)
 Γ£ô Compiled in 4.8s (401 modules)
 Γ£ô Compiled in 1677ms (401 modules)
 Γ£ô Compiled in 1503ms (401 modules)
 Γ£ô Compiled in 1730ms (401 modules)
 Γ£ô Compiled in 1221ms (401 modules)
 Γ£ô Compiled in 1354ms (401 modules)
 Γ£ô Compiled in 1503ms (401 modules)
 Γ£ô Compiled in 1209ms (401 modules)
 Γ£ô Compiled in 1980ms (401 modules)
 Γ£ô Compiled in 5s (401 modules)
 Γ£ô Compiled in 1024ms (401 modules)
 Γ£ô Compiled in 1361ms (1018 modules)
 Γ£ô Compiled in 957ms (401 modules)
 Γ£ô Compiled in 1663ms (401 modules)
 Γ£ô Compiled in 1765ms (401 modules)
 Γ£ô Compiled in 1798ms (401 modules)
 Γ£ô Compiled in 1781ms (401 modules)
 Γ£ô Compiled in 1398ms (401 modules)
 Γ£ô Compiled in 4.6s (401 modules)
 Γ£ô Compiled in 5.3s (401 modules)
 Γ£ô Compiled in 2.2s (401 modules)
 Γ£ô Compiled in 4.1s (1018 modules)
 Γ£ô Compiled in 1298ms (401 modules)
 Γ£ô Compiled in 2.8s (1018 modules)
 Γ£ô Compiled in 3.7s (1018 modules)
 Γ£ô Compiled in 5s (401 modules)
 Γ£ô Compiled in 2.1s (401 modules)
 Γ£ô Compiled in 2s (401 modules)
 Γ£ô Compiled in 1189ms (401 modules)
 Γ£ô Compiled in 1442ms (401 modules)
 Γ£ô Compiled in 1585ms (401 modules)
 Γ£ô Compiled in 1348ms (401 modules)
 Γ£ô Compiled in 1411ms (401 modules)
 Γ£ô Compiled in 1664ms (401 modules)
 Γ£ô Compiled in 1926ms (401 modules)
 Γ£ô Compiled in 4.2s (1018 modules)
 Γ£ô Compiled in 1661ms (401 modules)
 Γ£ô Compiled in 1775ms (401 modules)
 Γ£ô Compiled in 1912ms (401 modules)
 Γ£ô Compiled in 2.1s (401 modules)
 Γ£ô Compiled in 1323ms (401 modules)
 Γ£ô Compiled in 1295ms (401 modules)
 Γ£ô Compiled in 1832ms (401 modules)
 Γ£ô Compiled in 1942ms (401 modules)
 Γ£ô Compiled in 1353ms (401 modules)
 Γ£ô Compiled in 1793ms (401 modules)
 Γ£ô Compiled in 1912ms (401 modules)
 Γ£ô Compiled in 1669ms (401 modules)
 Γ£ô Compiled in 4.6s (1004 modules)
 Γ£ô Compiled in 3.7s (1018 modules)
 Γ£ô Compiled in 1019ms (401 modules)
 Γ£ô Compiled in 1066ms (401 modules)
 Γ£ô Compiled in 1624ms (401 modules)
 Γ£ô Compiled in 1818ms (401 modules)
 Γ£ô Compiled in 1754ms (401 modules)
 Γ£ô Compiled in 1661ms (401 modules)
 Γ£ô Compiled in 1430ms (401 modules)
 Γ£ô Compiled in 1214ms (401 modules)
 Γ£ô Compiled in 1208ms (401 modules)
 Γ£ô Compiled in 1388ms (401 modules)
 Γ£ô Compiled in 1772ms (401 modules)
 Γ£ô Compiled in 1736ms (401 modules)
 Γ£ô Compiled in 1289ms (401 modules)
 Γ£ô Compiled in 1537ms (401 modules)
 Γ£ô Compiled in 1513ms (401 modules)
 Γ£ô Compiled in 1390ms (401 modules)
 Γ£ô Compiled in 1152ms (401 modules)
 Γ£ô Compiled in 1609ms (401 modules)
 Γ£ô Compiled in 1225ms (401 modules)
 Γ£ô Compiled in 1899ms (401 modules)
 Γ£ô Compiled in 1744ms (401 modules)
 Γ£ô Compiled in 1044ms (401 modules)
 Γ£ô Compiled in 4.1s (1018 modules)
 Γ£ô Compiled in 1746ms (401 modules)
 Γ£ô Compiled in 2s (401 modules)
 Γ£ô Compiled in 2s (401 modules)
 Γ£ô Compiled in 1420ms (401 modules)
 Γ£ô Compiled in 1541ms (401 modules)
 Γ£ô Compiled in 1709ms (401 modules)
 Γ£ô Compiled in 1301ms (401 modules)
 Γ£ô Compiled in 2.1s (401 modules)
 Γ£ô Compiled in 8.8s (401 modules)
 Γ£ô Compiled in 1328ms (401 modules)
 Γ£ô Compiled in 1427ms (401 modules)
 Γ£ô Compiled in 1289ms (401 modules)
 Γ£ô Compiled in 1221ms (401 modules)
 Γ£ô Compiled in 1339ms (401 modules)
 Γ£ô Compiled in 1298ms (401 modules)
 Γ£ô Compiled in 949ms (401 modules)
 Γ£ô Compiled in 991ms (401 modules)
 Γ£ô Compiled in 1021ms (401 modules)
 Γ£ô Compiled in 9.1s (401 modules)
 Γ£ô Compiled in 2.2s (401 modules)
 Γ£ô Compiled in 5.2s (401 modules)
 Γ£ô Compiled in 7.4s (401 modules)
 Γ£ô Compiled in 2.2s (401 modules)
 Γ£ô Compiled in 1768ms (401 modules)
 Γ£ô Compiled in 1728ms (401 modules)
 Γ£ô Compiled in 1983ms (401 modules)
 Γ£ô Compiled in 1790ms (401 modules)
 Γ£ô Compiled in 1661ms (401 modules)
 Γ£ô Compiled in 1697ms (401 modules)
 Γ£ô Compiled in 1543ms (401 modules)
 Γ£ô Compiled in 7.2s (401 modules)
 Γ£ô Compiled in 1797ms (401 modules)
 Γ£ô Compiled in 6.1s (401 modules)
 Γ£ô Compiled in 1279ms (401 modules)
 Γ£ô Compiled in 1435ms (401 modules)
 Γ£ô Compiled in 1387ms (401 modules)
 Γ£ô Compiled in 1260ms (401 modules)
 Γ£ô Compiled in 1506ms (401 modules)
 Γ£ô Compiled in 1449ms (401 modules)
 Γ£ô Compiled in 2s (401 modules)
 Γ£ô Compiled in 1936ms (401 modules)
 Γ£ô Compiled in 4.1s (1018 modules)
 Γ£ô Compiled in 1232ms (401 modules)
 Γ£ô Compiled in 2.6s (401 modules)
 Γ£ô Compiled in 1744ms (401 modules)
 Γ£ô Compiled in 1390ms (401 modules)
 Γ£ô Compiled in 1718ms (401 modules)
 Γ£ô Compiled in 1951ms (401 modules)
 Γ£ô Compiled in 1823ms (401 modules)
 Γ£ô Compiled in 2.1s (401 modules)
 Γ£ô Compiled in 2.1s (401 modules)
 Γ£ô Compiled in 1292ms (401 modules)
 Γ£ô Compiled in 1510ms (401 modules)
 Γ£ô Compiled in 1453ms (401 modules)
 Γ£ô Compiled in 1362ms (401 modules)
 Γ£ô Compiled in 1659ms (401 modules)
 Γ£ô Compiled in 1534ms (401 modules)
 Γ£ô Compiled in 1307ms (401 modules)
 Γ£ô Compiled in 1340ms (401 modules)
 Γ£ô Compiled in 2.5s (401 modules)
 Γ£ô Compiled in 3.9s (401 modules)
 Γ£ô Compiled in 1411ms (401 modules)
 Γ£ô Compiled in 3.3s (1018 modules)
 Γ£ô Compiled in 1323ms (401 modules)
 Γ£ô Compiled in 1404ms (401 modules)
 Γ£ô Compiled in 1348ms (401 modules)
 Γ£ô Compiled in 1153ms (401 modules)
 Γ£ô Compiled in 1277ms (401 modules)
 Γ£ô Compiled in 1521ms (401 modules)
 Γ£ô Compiled in 1160ms (401 modules)
 Γ£ô Compiled in 1299ms (401 modules)
 Γ£ô Compiled in 1375ms (401 modules)
 Γ£ô Compiled in 1167ms (401 modules)
 Γ£ô Compiled in 1649ms (401 modules)
 Γ£ô Compiled in 1486ms (401 modules)
 Γ£ô Compiled in 1277ms (401 modules)
 Γ£ô Compiled in 1227ms (401 modules)
 Γ£ô Compiled in 1220ms (401 modules)
 Γ£ô Compiled in 1456ms (401 modules)
 Γ£ô Compiled in 1408ms (401 modules)
 Γ£ô Compiled in 1225ms (401 modules)
 Γ£ô Compiled in 1697ms (401 modules)
 Γ£ô Compiled in 1577ms (401 modules)
 Γ£ô Compiled in 1405ms (401 modules)
 Γ£ô Compiled in 1215ms (401 modules)
 Γ£ô Compiled in 1511ms (401 modules)
 Γ£ô Compiled in 1216ms (401 modules)
 Γ£ô Compiled in 1167ms (401 modules)
 Γ£ô Compiled in 1166ms (401 modules)
 Γ£ô Compiled in 1352ms (401 modules)
 Γ£ô Compiled in 1311ms (401 modules)
 Γ£ô Compiled in 1394ms (401 modules)
 Γ£ô Compiled in 1179ms (401 modules)
 Γ£ô Compiled in 3s (401 modules)
 Γ£ô Compiled in 3.1s (401 modules)
 Γ£ô Compiled in 10.4s (401 modules)
 Γ£ô Compiled in 1878ms (401 modules)
 Γ£ô Compiled in 1551ms (401 modules)
 Γ£ô Compiled in 1421ms (401 modules)
 Γ£ô Compiled in 1664ms (401 modules)
 Γ£ô Compiled in 1865ms (401 modules)
 Γ£ô Compiled in 1357ms (401 modules)
 Γ£ô Compiled in 1624ms (401 modules)
 Γ£ô Compiled in 5.6s (401 modules)
 Γ£ô Compiled in 1074ms (401 modules)
 Γ£ô Compiled in 11.4s (1018 modules)
 Γ£ô Compiled in 1922ms (1018 modules)
 Γ£ô Compiled in 3.7s (1018 modules)
 Γ£ô Compiled in 1737ms (1020 modules)
 Γ£ô Compiled in 4s (1020 modules)
 Γ£ô Compiled in 2.5s (1020 modules)
 Γ£ô Compiled in 8.1s (1020 modules)
 Γ£ô Compiled in 1361ms (402 modules)
 Γ£ô Compiled in 1153ms (402 modules)
 Γ£ô Compiled in 1154ms (402 modules)
 Γ£ô Compiled in 1186ms (402 modules)
 Γ£ô Compiled in 1051ms (402 modules)
 Γ£ô Compiled in 966ms (402 modules)
 Γ£ô Compiled in 1240ms (402 modules)
 Γ£ô Compiled in 1103ms (402 modules)
 Γ£ô Compiled in 1122ms (402 modules)
 Γ£ô Compiled in 1149ms (402 modules)
 Γ£ô Compiled in 1154ms (402 modules)
 Γ£ô Compiled in 1054ms (402 modules)
 Γ£ô Compiled in 1087ms (402 modules)
 Γ£ô Compiled in 1204ms (402 modules)
 Γ£ô Compiled in 1049ms (402 modules)
 Γ£ô Compiled in 1047ms (402 modules)
 Γ£ô Compiled in 1066ms (402 modules)
 Γ£ô Compiled in 1120ms (402 modules)
 Γ£ô Compiled in 1056ms (402 modules)
 Γ£ô Compiled in 1037ms (402 modules)
 Γ£ô Compiled in 1124ms (402 modules)
 Γ£ô Compiled in 1184ms (402 modules)
 Γ£ô Compiled in 1029ms (402 modules)
 Γ£ô Compiled in 1063ms (402 modules)
 Γ£ô Compiled in 1050ms (402 modules)
 Γ£ô Compiled in 1055ms (402 modules)
 Γ£ô Compiled in 1168ms (402 modules)
 Γ£ô Compiled in 1624ms (402 modules)
 Γ£ô Compiled in 1216ms (402 modules)
 Γ£ô Compiled in 1011ms (402 modules)
 Γ£ô Compiled in 1029ms (402 modules)
 Γ£ô Compiled in 1042ms (402 modules)
 Γ£ô Compiled in 956ms (402 modules)
 Γ£ô Compiled in 1091ms (402 modules)
 Γ£ô Compiled in 1094ms (402 modules)
 Γ£ô Compiled in 1260ms (402 modules)
 Γ£ô Compiled in 1031ms (402 modules)
 Γ£ô Compiled in 1049ms (402 modules)
 Γ£ô Compiled in 1135ms (402 modules)
 Γ£ô Compiled in 1107ms (402 modules)
 Γ£ô Compiled in 989ms (402 modules)
 Γ£ô Compiled in 1074ms (402 modules)
 Γ£ô Compiled in 923ms (402 modules)
 Γ£ô Compiled in 1222ms (402 modules)
 Γ£ô Compiled in 1098ms (402 modules)
 Γ£ô Compiled in 1057ms (402 modules)
 Γ£ô Compiled in 845ms (402 modules)
 Γ£ô Compiled in 847ms (402 modules)
 Γ£ô Compiled in 922ms (402 modules)
 Γ£ô Compiled in 882ms (402 modules)
 Γ£ô Compiled in 963ms (402 modules)
 Γ£ô Compiled in 873ms (402 modules)
 Γ£ô Compiled in 2.8s (402 modules)
 Γ£ô Compiled in 3.8s (402 modules)
 Γ£ô Compiled in 1632ms (402 modules)
 Γ£ô Compiled in 2.1s (402 modules)
 Γ£ô Compiled in 2.1s (402 modules)
 Γ£ô Compiled in 1999ms (402 modules)
 Γ£ô Compiled in 1967ms (402 modules)
 Γ£ô Compiled in 3.5s (402 modules)
 Γ£ô Compiled in 2.6s (402 modules)
 Γ£ô Compiled in 2.3s (402 modules)
 Γ£ô Compiled in 1810ms (402 modules)
 Γ£ô Compiled in 1837ms (402 modules)
 Γ£ô Compiled in 1573ms (402 modules)
 Γ£ô Compiled in 1887ms (402 modules)
 Γ£ô Compiled in 2.2s (402 modules)
 Γ£ô Compiled in 2.8s (402 modules)
 Γ£ô Compiled in 1999ms (402 modules)
 Γ£ô Compiled in 1730ms (402 modules)
 Γ£ô Compiled in 1433ms (402 modules)
 Γ£ô Compiled in 1810ms (402 modules)
 Γ£ô Compiled in 1697ms (402 modules)
 Γ£ô Compiled in 4.6s (402 modules)
 Γ£ô Compiled in 6.7s (402 modules)
 Γ£ô Compiled in 1185ms (402 modules)
 Γ£ô Compiled in 951ms (402 modules)
 Γ£ô Compiled in 1188ms (402 modules)
 Γ£ô Compiled in 1003ms (402 modules)
 Γ£ô Compiled in 920ms (402 modules)
 Γ£ô Compiled in 903ms (402 modules)
 Γ£ô Compiled in 1067ms (402 modules)
 Γ£ô Compiled in 1170ms (402 modules)
 Γ£ô Compiled in 1015ms (402 modules)
 Γ£ô Compiled in 1003ms (402 modules)
 Γ£ô Compiled in 924ms (402 modules)
 Γ£ô Compiled in 1105ms (402 modules)
 Γ£ô Compiled in 805ms (402 modules)
 Γ£ô Compiled in 919ms (402 modules)
 Γ£ô Compiled in 894ms (402 modules)
 Γ£ô Compiled in 859ms (402 modules)
 Γ£ô Compiled in 836ms (402 modules)
 Γ£ô Compiled in 7.2s (1020 modules)
 Γ£ô Compiled in 1184ms (1020 modules)
 Γ£ô Compiled in 1497ms (1020 modules)
 Γ£ô Compiled in 1270ms (1020 modules)
 Γ£ô Compiled in 3.4s (1020 modules)
 Γ£ô Compiled in 2.3s (1020 modules)
 Γ£ô Compiled in 1164ms (402 modules)
 Γ£ô Compiled in 3.4s (1020 modules)
 Γ£ô Compiled in 1349ms (1020 modules)
node.exe :  Γ¿» ./app/(site)/publicar/community/shared/copy/communityPublishCopy.ts
At line:1 char:1
+ & "C:\nvm4w\nodejs/node.exe" "C:\nvm4w\nodejs/node_modules/npm/bin/np ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Γ¿» ./app/(sit...yPublishCopy.ts:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Error:   [31mx[0m Expected ',', got ';'
    
,-[[36;1;4mC:\projects\elaguila-website\app\(site)\publicar\community\shared\copy\communityPublishCopy.ts[0m:89:1]
 [2m86[0m |     stagedSuccess:
 [2m87[0m |       "Draft saved in this session. Final publishing is not yet available for this category.",
 [2m88[0m |   },
 [2m89[0m | } as const;
    : [35;1m          ^[0m
 [2m90[0m | 
 [2m91[0m | export const CLASES_QUICK_COPY = {
 [2m91[0m |   es: {
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./app/(site)/publicar/community/shared/copy/communityPublishCopy.ts
./app/(site)/publicar/community/shared/CommunityQuickApplicationClient.tsx
./app/(site)/publicar/clases/quick/ClasesQuickApplicationClient.tsx
 Γ£ô Compiled in 3.3s (1020 modules)
 Γ£ô Compiled in 1151ms (402 modules)
 Γ£ô Compiled in 1005ms (402 modules)
 Γ£ô Compiled in 957ms (402 modules)
 Γ£ô Compiled in 3.7s (1020 modules)
 Γ£ô Compiled in 6.4s (1020 modules)
 Γ£ô Compiled in 4.7s (1020 modules)
 Γ£ô Compiled in 1355ms (1020 modules)
 Γ£ô Compiled in 1146ms (1020 modules)
 Γ£ô Compiled in 1216ms (1020 modules)
 Γ£ô Compiled in 1159ms (1020 modules)
 Γ£ô Compiled in 1308ms (1020 modules)
 Γ£ô Compiled in 1443ms (1028 modules)
 Γ£ô Compiled in 1195ms (1028 modules)
 Γ£ô Compiled in 1142ms (1028 modules)
 Γ£ô Compiled in 1148ms (1028 modules)
 Γ£ô Compiled in 1145ms (1028 modules)
 Γ£ô Compiled in 5.7s (406 modules)
 Γ£ô Compiled in 1461ms (406 modules)
 Γ£ô Compiled in 1009ms (406 modules)
 Γ£ô Compiled in 898ms (406 modules)
 Γ£ô Compiled in 960ms (406 modules)
 Γ£ô Compiled in 913ms (406 modules)
 Γ£ô Compiled in 909ms (406 modules)
 Γ£ô Compiled in 964ms (406 modules)
 Γ£ô Compiled in 1128ms (406 modules)
 Γ£ô Compiled in 981ms (406 modules)
 Γ£ô Compiled in 919ms (406 modules)
 Γ£ô Compiled in 933ms (406 modules)
 Γ£ô Compiled in 978ms (406 modules)
 Γ£ô Compiled in 936ms (406 modules)
 Γ£ô Compiled in 923ms (406 modules)
 Γ£ô Compiled in 1103ms (406 modules)
 Γ£ô Compiled in 928ms (406 modules)
 Γ£ô Compiled in 1008ms (406 modules)
 Γ£ô Compiled in 965ms (406 modules)
 Γ£ô Compiled in 1092ms (406 modules)
 Γ£ô Compiled in 1013ms (406 modules)
 Γ£ô Compiled in 933ms (406 modules)
 Γ£ô Compiled in 1071ms (406 modules)
 Γ£ô Compiled in 960ms (406 modules)
 Γ£ô Compiled in 999ms (406 modules)
 Γ£ô Compiled in 924ms (406 modules)
 Γ£ô Compiled in 947ms (406 modules)
 Γ£ô Compiled in 1034ms (406 modules)
 Γ£ô Compiled in 934ms (406 modules)
 Γ£ô Compiled in 1264ms (406 modules)
 Γ£ô Compiled in 1141ms (406 modules)
 Γ£ô Compiled in 908ms (406 modules)
 Γ£ô Compiled in 945ms (406 modules)
 Γ£ô Compiled in 981ms (406 modules)
 Γ£ô Compiled in 1012ms (406 modules)
 Γ£ô Compiled in 1012ms (406 modules)
 Γ£ô Compiled in 1028ms (406 modules)
 Γ£ô Compiled in 912ms (406 modules)
 Γ£ô Compiled in 991ms (406 modules)
 Γ£ô Compiled in 963ms (406 modules)
 Γ£ô Compiled in 967ms (406 modules)
 Γ£ô Compiled in 981ms (406 modules)
 Γ£ô Compiled in 900ms (406 modules)
 Γ£ô Compiled in 1039ms (406 modules)
 Γ£ô Compiled in 1073ms (406 modules)
 Γ£ô Compiled in 977ms (406 modules)
 Γ£ô Compiled in 961ms (406 modules)
 Γ£ô Compiled in 1085ms (406 modules)
 Γ£ô Compiled in 927ms (406 modules)
 Γ£ô Compiled in 1164ms (406 modules)
 Γ£ô Compiled in 935ms (406 modules)
 Γ£ô Compiled in 1091ms (406 modules)
 Γ£ô Compiled in 952ms (406 modules)
 Γ£ô Compiled in 1039ms (406 modules)
 Γ£ô Compiled in 857ms (406 modules)
 Γ£ô Compiled in 977ms (406 modules)
 Γ£ô Compiled in 963ms (406 modules)
 Γ£ô Compiled in 1054ms (406 modules)
 Γ£ô Compiled in 869ms (406 modules)
 Γ£ô Compiled in 934ms (406 modules)
 Γ£ô Compiled in 951ms (406 modules)
 Γ£ô Compiled in 1242ms (406 modules)
 Γ£ô Compiled in 956ms (406 modules)
 Γ£ô Compiled in 938ms (406 modules)
 Γ£ô Compiled in 912ms (406 modules)
 Γ£ô Compiled in 1061ms (406 modules)
 Γ£ô Compiled in 1021ms (406 modules)
 Γ£ô Compiled in 935ms (406 modules)
 Γ£ô Compiled in 849ms (406 modules)
 Γ£ô Compiled in 1280ms (406 modules)
 Γ£ô Compiled in 1243ms (406 modules)
 Γ£ô Compiled in 1080ms (406 modules)
 Γ£ô Compiled in 1419ms (406 modules)
 Γ£ô Compiled in 3.2s (406 modules)
 Γ£ô Compiled in 1033ms (406 modules)
 Γ£ô Compiled in 1410ms (406 modules)
 Γ£ô Compiled in 1218ms (406 modules)
 Γ£ô Compiled in 1781ms (406 modules)
 Γ£ô Compiled in 2.2s (406 modules)
 Γ£ô Compiled in 7.8s (406 modules)
 Γ£ô Compiled in 4.7s (406 modules)
 Γ£ô Compiled in 1760ms (406 modules)
 Γ£ô Compiled in 2.9s (406 modules)
 Γ£ô Compiled in 1560ms (406 modules)
 Γ£ô Compiled in 2s (406 modules)
 Γ£ô Compiled in 6.5s (406 modules)
 Γ£ô Compiled in 7.9s (406 modules)
 Γ£ô Compiled in 2.2s (406 modules)
 Γ£ô Compiled in 1922ms (406 modules)
 Γ£ô Compiled in 4.5s (406 modules)
 Γ£ô Compiled in 1900ms (406 modules)
 Γ£ô Compiled in 4.6s (406 modules)
 Γ£ô Compiled in 2.2s (406 modules)
 Γ£ô Compiled in 2.6s (406 modules)
 Γ£ô Compiled in 7.7s (406 modules)
 Γ£ô Compiled in 5s (406 modules)
 Γ£ô Compiled in 1657ms (406 modules)
 Γ£ô Compiled in 6.3s (406 modules)
 Γ£ô Compiled in 6.5s (406 modules)
